=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 85.60

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 86.60

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 87.60

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 88.62

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 89.63

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 90.67

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 91.67

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 92.67

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 93.69

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 94.70

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200

-- Timestamp: 95.72

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.83031

-- Timestamp: 96.74

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82958
"air_quality": 30.28296

-- Timestamp: 97.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82886
"air_quality": 30.28289

-- Timestamp: 98.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82813
"air_quality": 30.28281

-- Timestamp: 99.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82745
"air_quality": 30.28275

-- Timestamp: 100.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82676
"air_quality": 30.28268

-- Timestamp: 101.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82606
"air_quality": 30.28261

-- Timestamp: 102.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82538
"air_quality": 30.28254

-- Timestamp: 103.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82469
"air_quality": 30.28247

-- Timestamp: 104.89

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82396
"air_quality": 30.2824

-- Timestamp: 105.89

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82319
"air_quality": 30.28232

-- Timestamp: 106.90

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82248
"air_quality": 30.28225

-- Timestamp: 107.91

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82178
"air_quality": 30.28218

-- Timestamp: 108.93

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.82107
"air_quality": 30.28211

-- Timestamp: 109.93

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.8204
"air_quality": 30.28204

-- Timestamp: 110.95

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81972
"air_quality": 30.28197

-- Timestamp: 111.95

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81901
"air_quality": 30.2819

-- Timestamp: 112.98

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81827
"air_quality": 30.28183

-- Timestamp: 114.00

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81757
"air_quality": 30.28176

-- Timestamp: 115.02

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81686
"air_quality": 30.28169

-- Timestamp: 116.05

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81615
"air_quality": 30.28161

-- Timestamp: 117.10

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81541
"air_quality": 30.28154

-- Timestamp: 118.10

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.8147
"air_quality": 30.28147

-- Timestamp: 119.17

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81402
"air_quality": 30.2814

-- Timestamp: 120.17

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81333
"air_quality": 30.28133

-- Timestamp: 121.24

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81258
"air_quality": 30.28126

-- Timestamp: 122.24

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.8119
"air_quality": 30.28119

-- Timestamp: 123.26

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.81117
"air_quality": 30.28112

-- Timestamp: 124.27

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.8104
"air_quality": 30.28104

-- Timestamp: 125.27

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80972
"air_quality": 30.28097

-- Timestamp: 126.31

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80898
"air_quality": 30.2809

-- Timestamp: 127.34

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80824
"air_quality": 30.28082

-- Timestamp: 128.36

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80756
"air_quality": 30.28076

-- Timestamp: 129.39

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80682
"air_quality": 30.28068

-- Timestamp: 130.41

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80609
"air_quality": 30.28061

-- Timestamp: 131.41

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.8054
"air_quality": 30.28054

-- Timestamp: 132.43

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80468
"air_quality": 30.28047

-- Timestamp: 133.45

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80399
"air_quality": 30.2804

-- Timestamp: 134.46

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80328
"air_quality": 30.28033

-- Timestamp: 135.47

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80257
"air_quality": 30.28026

-- Timestamp: 136.47

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80189
"air_quality": 30.28019

-- Timestamp: 137.50

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.8012
"air_quality": 30.28012

-- Timestamp: 138.50

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.80045
"air_quality": 30.28004

-- Timestamp: 139.50

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79972
"air_quality": 30.27997

-- Timestamp: 140.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79903
"air_quality": 30.2799

-- Timestamp: 141.55

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79832
"air_quality": 30.27983

-- Timestamp: 142.57

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79762
"air_quality": 30.27976

-- Timestamp: 143.59

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79693
"air_quality": 30.27969

-- Timestamp: 144.64

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.7962
"air_quality": 30.27962

-- Timestamp: 145.72

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79556
"air_quality": 30.27956

-- Timestamp: 146.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79482
"air_quality": 30.27948

-- Timestamp: 147.81

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79411
"air_quality": 30.27941

-- Timestamp: 148.87

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79337
"air_quality": 30.27934

-- Timestamp: 149.98

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79258
"air_quality": 30.27926

-- Timestamp: 151.01

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79185
"air_quality": 30.27919

-- Timestamp: 152.03

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79108
"air_quality": 30.27911

-- Timestamp: 153.08

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.79034
"air_quality": 30.27903

-- Timestamp: 154.13

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.7896
"air_quality": 30.27896

-- Timestamp: 155.20

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78888
"air_quality": 30.27889

-- Timestamp: 156.23

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78815
"air_quality": 30.27881

-- Timestamp: 157.25

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78741
"air_quality": 30.27874

-- Timestamp: 158.25

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78668
"air_quality": 30.27867

-- Timestamp: 159.28

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78597
"air_quality": 30.2786

-- Timestamp: 160.32

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78522
"air_quality": 30.27852

-- Timestamp: 161.35

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78452
"air_quality": 30.27845

-- Timestamp: 162.37

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78377
"air_quality": 30.27838

-- Timestamp: 163.39

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78307
"air_quality": 30.27831

-- Timestamp: 164.40

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78236
"air_quality": 30.27824

-- Timestamp: 165.40

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78165
"air_quality": 30.27816

-- Timestamp: 166.42

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78094
"air_quality": 30.2781

-- Timestamp: 167.42

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.78025
"air_quality": 30.27802

-- Timestamp: 168.44

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77953
"air_quality": 30.27795

-- Timestamp: 169.46

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77882
"air_quality": 30.27788

-- Timestamp: 170.46

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77811
"air_quality": 30.27781

-- Timestamp: 171.46

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77742
"air_quality": 30.27774

-- Timestamp: 172.46

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77671
"air_quality": 30.27767

-- Timestamp: 173.48

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77602
"air_quality": 30.2776

-- Timestamp: 174.48

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77528
"air_quality": 30.27753

-- Timestamp: 175.49

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77459
"air_quality": 30.27746

-- Timestamp: 176.51

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77388
"air_quality": 30.27739

-- Timestamp: 177.51

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77319
"air_quality": 30.27732

-- Timestamp: 178.51

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77245
"air_quality": 30.27724

-- Timestamp: 179.51

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77174
"air_quality": 30.27717

-- Timestamp: 180.51

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77105
"air_quality": 30.27711

-- Timestamp: 181.51

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.77035
"air_quality": 30.27703

-- Timestamp: 182.51

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76966
"air_quality": 30.27697

-- Timestamp: 183.53

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76896
"air_quality": 30.2769

-- Timestamp: 184.53

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76823
"air_quality": 30.27682

-- Timestamp: 185.53

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76755
"air_quality": 30.27675

-- Timestamp: 186.53

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76685
"air_quality": 30.27669

-- Timestamp: 187.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76616
"air_quality": 30.27662

-- Timestamp: 188.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76547
"air_quality": 30.27655

-- Timestamp: 189.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76476
"air_quality": 30.27648

-- Timestamp: 190.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76405
"air_quality": 30.27641

-- Timestamp: 191.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76335
"air_quality": 30.27633

-- Timestamp: 192.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76267
"air_quality": 30.27627

-- Timestamp: 193.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76196
"air_quality": 30.2762

-- Timestamp: 194.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76126
"air_quality": 30.27613

-- Timestamp: 195.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.76056
"air_quality": 30.27606

-- Timestamp: 196.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75984
"air_quality": 30.27598

-- Timestamp: 197.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75915
"air_quality": 30.27592

-- Timestamp: 198.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75848
"air_quality": 30.27585

-- Timestamp: 199.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75778
"air_quality": 30.27578

-- Timestamp: 200.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75706
"air_quality": 30.27571

-- Timestamp: 201.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75635
"air_quality": 30.27563

-- Timestamp: 202.55

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75564
"air_quality": 30.27556

-- Timestamp: 203.55

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75495
"air_quality": 30.2755

-- Timestamp: 204.56

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75426
"air_quality": 30.27543

-- Timestamp: 205.58

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75356
"air_quality": 30.27536

-- Timestamp: 206.58

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75285
"air_quality": 30.27529

-- Timestamp: 207.58

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75213
"air_quality": 30.27521

-- Timestamp: 208.60

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75144
"air_quality": 30.27514

-- Timestamp: 209.62

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75072
"air_quality": 30.27507

-- Timestamp: 210.62

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.75003
"air_quality": 30.275

-- Timestamp: 211.62

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74932
"air_quality": 30.27493

-- Timestamp: 212.62

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74863
"air_quality": 30.27486

-- Timestamp: 213.64

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74793
"air_quality": 30.27479

-- Timestamp: 214.65

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74722
"air_quality": 30.27472

-- Timestamp: 215.67

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74651
"air_quality": 30.27465

-- Timestamp: 216.69

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.7458
"air_quality": 30.27458

-- Timestamp: 217.69

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74508
"air_quality": 30.27451

-- Timestamp: 218.69

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74439
"air_quality": 30.27444

-- Timestamp: 219.69

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74368
"air_quality": 30.27437

-- Timestamp: 220.71

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74298
"air_quality": 30.2743

-- Timestamp: 221.71

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74229
"air_quality": 30.27423

-- Timestamp: 222.71

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74155
"air_quality": 30.27415

-- Timestamp: 223.73

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74088
"air_quality": 30.27409

-- Timestamp: 224.74

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.74017
"air_quality": 30.27402

-- Timestamp: 225.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73946
"air_quality": 30.27394

-- Timestamp: 226.76

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73875
"air_quality": 30.27387

-- Timestamp: 227.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73805
"air_quality": 30.27381

-- Timestamp: 228.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73737
"air_quality": 30.27374

-- Timestamp: 229.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73662
"air_quality": 30.27366

-- Timestamp: 230.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73594
"air_quality": 30.27359

-- Timestamp: 231.80

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73523
"air_quality": 30.27352

-- Timestamp: 232.82

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73453
"air_quality": 30.27345

-- Timestamp: 233.82

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73382
"air_quality": 30.27338

-- Timestamp: 234.83

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73311
"air_quality": 30.27331

-- Timestamp: 235.84

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.7324
"air_quality": 30.27324

-- Timestamp: 236.87

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73169
"air_quality": 30.27317

-- Timestamp: 237.87

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73096
"air_quality": 30.2731

-- Timestamp: 238.90

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.73028
"air_quality": 30.27303

-- Timestamp: 239.92

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72955
"air_quality": 30.27295

-- Timestamp: 240.92

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72885
"air_quality": 30.27288

-- Timestamp: 241.92

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72818
"air_quality": 30.27282

-- Timestamp: 242.94

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72746
"air_quality": 30.27275

-- Timestamp: 243.94

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72674
"air_quality": 30.27267

-- Timestamp: 244.96

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72603
"air_quality": 30.2726

-- Timestamp: 245.96

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72534
"air_quality": 30.27254

-- Timestamp: 247.01

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72468
"air_quality": 30.27247

-- Timestamp: 248.01

